"Site","Species","Phase","Date","End","MKDE95","MKDE50","SL","Harem","mass"
"AQ","Sciseri","IP","2021-07-05","111446.gpx",102.312383969648,17.7934580816779,15,NA,38.0053944117562
"AQ","Sciseri","IP","2021-07-05","114030.gpx",155.692758214682,44.4836452041948,14,NA,30.8784819617869
"AQ","Sciseri","IP","2021-07-05","120618.gpx",192.762462551511,43.0008570307217,16,NA,46.1542504044564
"AQ","Sciseri","IP","2021-07-05","133721.gpx",160.141122735101,44.4836452041948,13,NA,24.7047261762198
"AQ","Sciseri","IP","2021-07-05","140152.gpx",94.8984431022823,26.6901871225169,17,NA,55.3938827591674
"AQ","Sciseri","NTP","2021-06-21","142649.gpx",302.488787388525,63.7598914593459,18,NA,65.7931673849546
"AQ","Sciseri","NTP","2021-06-21","144917.gpx",81.5533495410238,17.7934580816779,17,4,55.3938827591674
"AQ","Sciseri","TP","2021-06-21","141320.gpx",262.453506704749,71.1738323267117,18,NA,65.7931673849546
"AQ","Sciseri","TP","2021-06-22","110616.gpx",281.729752959901,75.6221968471312,18,2,65.7931673849546
"AQ","Sciseri","TP","2021-06-22","113048.gpx",191.279674378038,51.8975860715606,17,1,55.3938827591674
"AQ","Sciseri","TP","2021-06-22","115612.gpx",434.456934827636,120.105842051326,18,7,65.7931673849546
"AQ","Sctaeniopterus","IP","2021-07-05","142629.gpx",106.760748490068,26.6901871225169,15,NA,45.5625
"AQ","Sctaeniopterus","IP","2021-07-06","134526.gpx",123.071418398272,26.6901871225169,16,NA,55.296
"AQ","Sctaeniopterus","IP","2021-07-06","140955.gpx",68.2082559797654,17.7934580816779,16,NA,55.296
"AQ","Sctaeniopterus","IP","2021-07-06","143600.gpx",86.0017140614433,17.7934580816779,17,NA,66.3255
"AQ","Sctaeniopterus","IP","2021-07-06","145859.gpx",96.3812312757555,20.7590344286243,18,NA,78.732
"AQ","Sctaeniopterus","TP","2021-06-13","104650.gpx",100.829595796175,28.1729752959901,20,2,108
"AQ","Sctaeniopterus","TP","2021-06-13","110953.gpx",81.5533495410238,17.7934580816779,21,2,125.0235
"AQ","Sctaeniopterus","TP","2021-06-13","113339.gpx",83.036137714497,19.2762462551511,20,2,108
"AQ","Sctaeniopterus","TP","2021-06-13","115538.gpx",109.726324837014,26.6901871225169,21,4,125.0235
"AQ","Sctaeniopterus","TP","2021-06-13","135724.gpx",100.829595796175,25.2073989490437,19,2,92.5965
"AQ","Sctaeniopterus","TP","2021-06-13","142110.gpx",127.519782918692,35.5869161633559,21,4,125.0235
"AQ","Sctaeniopterus","TP","2021-06-13","144603.gpx",129.002571092165,32.6213398164095,20,2,108
"AQ","Sctaeniopterus","TP","2021-06-14","104539.gpx",105.277960316594,28.1729752959901,20,4,108
"AQ","Sctaeniopterus","TP","2021-06-14","110902.gpx",86.0017140614433,22.2418226020974,21,3,125.0235
"AQ","Sctaeniopterus","TP","2021-06-14","113532.gpx",69.6910441532386,7.4139408673658,22,3,143.748
"AQ","Sctaeniopterus","TP","2021-06-14","135125.gpx",166.072275428994,50.4147978980875,20,3,108
"AQ","Sctaeniopterus","TP","2021-06-14","141427.gpx",123.071418398272,37.069704336829,21,4,125.0235
"AQ","Sctaeniopterus","TP","2021-06-17","103428.gpx",91.932866755336,14.8278817347316,20,3,108
"AQ","Sctaeniopterus","TP","2021-06-17","110014.gpx",81.5533495410238,22.2418226020974,18,2,78.732
"AQ","Sctaeniopterus","TP","2021-06-17","112229.gpx",117.14026570438,29.6557634694632,19,1,92.5965
"AQ","Sctaeniopterus","TP","2021-06-17","130527.gpx",102.312383969648,23.7246107755706,18,2,78.732
"AQ","Sctaeniopterus","TP","2021-06-17","132934.gpx",126.036994745219,37.069704336829,20,4,108
"AQ","Sctaeniopterus","TP","2021-06-17","135406.gpx",106.760748490068,29.6557634694632,19,2,92.5965
"AQ","Sctaeniopterus","TP","2021-06-17","141728.gpx",146.796029173843,41.5180688572485,19,4,92.5965
"AQ","Scvetula","IP","2021-06-27","105404.gpx",207.590344286242,54.8631624185069,20,NA,126.470353933495
"AQ","Scvetula","IP","2021-06-27","111929.gpx",172.003428122887,35.5869161633559,22,NA,168.814042564888
"AQ","Scvetula","IP","2021-06-27","114320.gpx",212.038708806662,53.3803742450338,20,NA,126.470353933495
"AQ","Scvetula","IP","2021-06-27","120704.gpx",197.21082707193,47.4492215511411,23,NA,193.153770465672
"AQ","Scvetula","IP","2021-06-27","134934.gpx",115.657477530907,20.7590344286243,21,NA,146.619694456384
"AQ","Scvetula","NTP","2021-06-09","132345.gpx",314.35109277631,94.8984431022823,31,1,477.192686938615
"AQ","Scvetula","TP","2021-06-08","113800.gpx",222.418226020974,53.3803742450338,33,2,576.720096152736
"AQ","Scvetula","TP","2021-06-08","120514.gpx",303.971575561998,83.036137714497,33,2,576.720096152736
"AQ","Scvetula","TP","2021-06-08","123209.gpx",177.934580816779,45.966433377668,32,2,525.378482057391
"AQ","Scvetula","TP","2021-06-08","143112.gpx",284.695329306847,86.0017140614433,32,2,525.378482057391
"AQ","Scvetula","TP","2021-06-08","145549.gpx",263.936294878223,84.5189258879702,33,2,576.720096152736
"AQ","Scvetula","TP","2021-06-08","152401.gpx",290.626482000739,84.5189258879702,32,3,525.378482057391
"AQ","Scvetula","TP","2021-06-09","135108.gpx",293.592058347686,91.932866755336,32,3,525.378482057391
"AQ","Scvetula","TP","2021-06-09","142348.gpx",258.00514218433,57.8287387654533,32,3,525.378482057391
"AQ","Spaurofrenatum","IP","2021-06-27","141426.gpx",186.831309857618,54.8631624185069,14,NA,39.8399594222533
"AQ","Spaurofrenatum","IP","2021-06-27","144110.gpx",131.968147439111,40.0352806837753,12,NA,23.4832577968214
"AQ","Spaurofrenatum","IP","2021-06-27","150508.gpx",109.726324837014,29.6557634694632,13,NA,30.8999380078434
"AQ","Spaurofrenatum","IP","2021-06-29","111557.gpx",105.277960316594,14.8278817347316,15,NA,50.4734255239625
"AQ","Spaurofrenatum","IP","2021-06-29","114116.gpx",189.796886204565,59.3115269389264,16,NA,62.9757391588502
"AQ","Spaurofrenatum","TP","2021-06-19","124852.gpx",194.245250724984,51.8975860715606,17,2,77.5273973216834
"AQ","Spaurofrenatum","TP","2021-06-19","131334.gpx",290.626482000739,97.8640194492286,18,3,94.3138064489334
"AQ","Spaurofrenatum","TP","2021-06-19","134230.gpx",212.038708806662,66.7254678062922,17,1,77.5273973216834
"AQ","Spaurofrenatum","TP","2021-06-19","150330.gpx",163.106699082048,43.0008570307217,17,3,77.5273973216834
"AQ","Spaurofrenatum","TP","2021-06-19","152807.gpx",228.349378714867,62.2771032858727,18,3,94.3138064489334
"AQ","Spaurofrenatum","TP","2021-06-19","155228.gpx",317.316669123256,97.8640194492286,17,3,77.5273973216834
"AQ","Spaurofrenatum","TP","2021-06-21","110436.gpx",281.729752959901,90.4500785818628,17,3,77.5273973216834
"AQ","Spaurofrenatum","TP","2021-06-21","113029.gpx",272.833023919062,74.139408673658,16,3,62.9757391588502
"AQ","Spaurofrenatum","TP","2021-06-21","115636.gpx",246.142836796545,57.8287387654533,16,3,62.9757391588502
"AQ","Spaurofrenatum","TP","2021-06-21","134410.gpx",201.65919159235,56.3459505919801,17,1,77.5273973216834
"AQ","Spviride","IP","2021-06-25","131349.gpx",192.762462551511,56.3459505919801,21,NA,182.029832135356
"AQ","Spviride","IP","2021-06-25","133811.gpx",158.658334561628,34.1041279898827,20,NA,157.851468316996
"AQ","Spviride","IP","2021-06-25","140238.gpx",206.107556112769,43.0008570307217,21,NA,182.029832135356
"AQ","Spviride","IP","2021-06-25","142746.gpx",102.312383969648,26.6901871225169,22,NA,208.524293939305
"AQ","Spviride","IP","2021-06-25","155545.gpx",389.973289623441,115.657477530907,25,NA,302.91639105699
"AQ","Spviride","TP","2021-05-23","104912.gpx",289.143693827266,51.8975860715606,31,4,567.815856688414
"AQ","Spviride","TP","2021-05-23","112128.gpx",369.214255194817,103.795172143121,30,5,515.954249463991
"AQ","Spviride","TP","2021-05-23","125622.gpx",486.354520899197,123.071418398272,30,5,515.954249463991
"AQ","Spviride","TP","2021-05-23","133341.gpx",686.530924318073,163.106699082048,30,7,515.954249463991
"AQ","Spviride","TP","2021-05-23","152353.gpx",295.074846521159,78.5877731940775,30,3,515.954249463991
"AQ","Spviride","TP","2021-05-23","160034.gpx",346.97243259272,81.5533495410238,32,NA,622.992897327517
"AQ","Spviride","TP","2021-07-17","114654.gpx",265.419083051696,40.0352806837753,30,3,515.954249463991
"AQ","Spviride","TP","2021-07-17","121344.gpx",169.03785177594,34.1041279898827,29,2,467.309446831428
"AQ","Spviride","TP","2021-07-17","123824.gpx",318.79945729673,54.8631624185069,31,4,567.815856688414
"AQ","Spviride","TP","2021-07-17","141313.gpx",338.075703551881,81.5533495410238,30,5,515.954249463991
"AQ","Spviride","TP","2021-07-17","144051.gpx",280.246964786427,59.3115269389264,29,5,467.309446831428
"AQ","Spviride","TP","2021-07-17","150703.gpx",314.35109277631,84.5189258879702,30,5,515.954249463991
"AQ","Spviride","TP","2021-07-18","112806.gpx",398.87001866428,81.5533495410238,30,7,515.954249463991
"IV","Scguacamaia","TP","2021-06-25","113659.gpx",111.10802274417,17.8902748486375,36,NA,530.006360432726
"IV","Sciseri","IP","2021-07-01","114203.gpx",93.2177478955323,25.423022153327,18,NA,65.7931673849546
"IV","Sciseri","IP","2021-07-01","120636.gpx",181.727528725634,52.7292311328263,19,NA,77.4210207645941
"IV","Sciseri","IP","2021-07-01","123447.gpx",97.9257149609632,19.7734616748099,12,NA,19.4153893759228
"IV","Sciseri","IP","2021-07-01","125806.gpx",256.113408359442,62.1451652636882,15,NA,38.0053944117562
"IV","Sciseri","IP","2021-07-01","142818.gpx",130.88148441898,36.7221431103612,14,NA,30.8784819617869
"IV","Sciseri","TP","2021-06-23","105941.gpx",209.033737705133,51.7876377197402,18,3,65.7931673849546
"IV","Sciseri","TP","2021-06-23","112429.gpx",343.681595776457,92.2761544824461,17,3,55.3938827591674
"IV","Sciseri","TP","2021-06-23","114634.gpx",333.324068232509,93.2177478955323,18,NA,65.7931673849546
"IV","Sciseri","TP","2021-06-23","121112.gpx",277.770056860424,77.2106598730671,17,4,55.3938827591674
"IV","Sciseri","TP","2021-06-23","134620.gpx",402.060387387801,120.523956875032,18,6,65.7931673849546
"IV","Sctaeniopterus","IP","2021-06-30","114026.gpx",161.954067050824,30.1309892187579,17,NA,66.3255
"IV","Sctaeniopterus","IP","2021-06-30","120613.gpx",76.2690664599809,16.9486814355513,14,NA,37.044
"IV","Sctaeniopterus","IP","2021-06-30","121436.gpx",230.690386206115,49.9044508935678,18,NA,78.732
"IV","Sctaeniopterus","IP","2021-06-30","123832.gpx",63.0867586767744,15.065494609379,16,NA,55.296
"IV","Sctaeniopterus","IP","2021-06-30","140130.gpx",194.90983650884,50.846044306654,17,NA,66.3255
"IV","Sctaeniopterus","IP","2021-06-30","142706.gpx",123.34873711429,32.9557694580165,15,NA,45.5625
"IV","Sctaeniopterus","TP","2021-06-10","111339.gpx",93.2177478955323,22.5982419140684,19,2,92.5965
"IV","Sctaeniopterus","TP","2021-06-10","113726.gpx",159.129286811565,40.4885167627059,22,3,143.748
"IV","Sctaeniopterus","TP","2021-06-10","120220.gpx",96.984121547877,27.3062089794994,21,3,125.0235
"IV","Sctaeniopterus","TP","2021-06-10","122626.gpx",131.823077832066,34.8389562841888,22,3,143.748
"IV","Sctaeniopterus","TP","2021-06-10","142524.gpx",200.559396987357,50.846044306654,21,3,125.0235
"IV","Sctaeniopterus","TP","2021-06-10","144925.gpx",114.874396396515,32.0141760449303,20,3,108
"IV","Sctaeniopterus","TP","2021-06-10","151516.gpx",96.0425281347908,23.5398353271546,20,3,108
"IV","Sctaeniopterus","TP","2021-06-12","111439.gpx",118.640770048859,27.3062089794994,20,2,108
"IV","Sctaeniopterus","TP","2021-06-12","113838.gpx",172.311594594772,56.4956047851711,20,2,108
"IV","Sctaeniopterus","TP","2021-06-12","120133.gpx",96.0425281347908,16.9486814355513,21,2,125.0235
"IV","Sctaeniopterus","TP","2021-06-12","122722.gpx",67.7947257422053,16.9486814355513,20,2,108
"IV","Sctaeniopterus","TP","2021-06-12","142944.gpx",70.6195059814638,16.9486814355513,21,2,125.0235
"IV","Sctaeniopterus","TP","2021-06-12","145254.gpx",144.063792202186,36.7221431103612,21,4,125.0235
"IV","Sctaeniopterus","TP","2021-06-12","151745.gpx",120.523956875032,32.9557694580165,21,4,125.0235
"IV","Sctaeniopterus","TP","2021-06-12","153219.gpx",143.1221987891,38.6053299365336,21,2,125.0235
"IV","Sctaeniopterus","TP","2021-07-01","154516.gpx",114.874396396515,30.1309892187579,19,4,92.5965
"IV","Scvetula","IP","2021-06-26","122514.gpx",209.975331118219,63.0867586767744,24,NA,219.739387422392
"IV","Scvetula","IP","2021-06-26","125820.gpx",155.36291315922,44.2548904150507,23,NA,193.153770465672
"IV","Scvetula","IP","2021-06-26","143112.gpx",133.706264658238,34.8389562841888,25,NA,248.671533964271
"IV","Scvetula","IP","2021-06-26","152418.gpx",197.734616748099,58.3787916113434,20,NA,126.470353933495
"IV","Scvetula","IP","2021-06-29","160115.gpx",160.070880224651,36.7221431103612,20,NA,126.470353933495
"IV","Scvetula","IP","2021-07-01","145337.gpx",256.113408359442,79.0938466992395,23,NA,193.153770465672
"IV","Scvetula","NTP","2021-06-06","142732.gpx",372.870991582129,95.1009347217046,29,NA,389.882534604984
"IV","Scvetula","TP","2021-06-06","105854.gpx",253.288628120184,52.7292311328263,30,2,432.06118147997
"IV","Scvetula","TP","2021-06-06","112656.gpx",277.770056860424,63.0867586767744,32,3,525.378482057391
"IV","Scvetula","TP","2021-06-06","115600.gpx",324.849727514734,96.0425281347908,31,2,477.192686938615
"IV","Scvetula","TP","2021-06-06","133559.gpx",391.702859843853,99.8089017871356,30,2,432.06118147997
"IV","Scvetula","TP","2021-06-06","140404.gpx",381.345332299905,110.166429331084,31,3,477.192686938615
"IV","Scvetula","TP","2021-06-06","155716.gpx",482.095827500127,133.706264658238,31,3,477.192686938615
"IV","Scvetula","TP","2021-06-09","110049.gpx",350.272749668061,112.049616157256,29,1,389.882534604984
"IV","Scvetula","TP","2021-06-09","112559.gpx",266.47093590339,67.7947257422053,32,2,525.378482057391
"IV","Scvetula","TP","2021-06-09","115351.gpx",197.734616748099,55.5540113720849,29,2,389.882534604984
"IV","Spaurofrenatum","IP","2021-06-29","125753.gpx",191.143462856495,54.6124179589987,14,NA,39.8399594222533
"IV","Spaurofrenatum","IP","2021-06-29","132156.gpx",105.458462265653,19.7734616748099,13,NA,30.8999380078434
"IV","Spaurofrenatum","IP","2021-06-29","134704.gpx",101.692088613308,22.5982419140684,14,NA,39.8399594222533
"IV","Spaurofrenatum","IP","2021-06-29","151119.gpx",131.823077832066,32.0141760449303,15,NA,50.4734255239625
"IV","Spaurofrenatum","IP","2021-06-29","153607.gpx",101.692088613308,16.9486814355513,14,NA,39.8399594222533
"IV","Spaurofrenatum","TP","2021-06-18","105832.gpx",197.734616748099,61.203571850602,17,3,77.5273973216834
"IV","Spaurofrenatum","TP","2021-06-18","112244.gpx",145.005385615272,39.5469233496198,18,3,94.3138064489334
"IV","Spaurofrenatum","TP","2021-06-18","114705.gpx",215.624891596736,63.0867586767744,16,4,62.9757391588502
"IV","Spaurofrenatum","TP","2021-06-18","121229.gpx",217.508078422909,71.56109939455,17,3,77.5273973216834
"IV","Spaurofrenatum","TP","2021-06-18","133435.gpx",151.596539506876,42.3717035888783,17,NA,77.5273973216834
"IV","Spaurofrenatum","TP","2021-06-18","135800.gpx",179.844341899461,58.3787916113434,17,3,77.5273973216834
"IV","Spaurofrenatum","TP","2021-06-18","142311.gpx",226.92401255377,30.1309892187579,17,3,77.5273973216834
"IV","Spaurofrenatum","TP","2021-06-18","144852.gpx",206.208957465874,59.3203850244296,16,2,62.9757391588502
"IV","Spaurofrenatum","TP","2021-06-19","110307.gpx",202.44258381353,58.3787916113434,17,2,77.5273973216834
"IV","Spaurofrenatum","TP","2021-06-19","112940.gpx",177.961155073289,43.3132970019645,16,4,62.9757391588502
"IV","Spviride","IP","2021-06-23","141226.gpx",384.170112539163,111.10802274417,20,NA,157.851468316996
"IV","Spviride","IP","2021-06-23","143721.gpx",81.9186269384981,16.9486814355513,23,NA,237.436246254306
"IV","Spviride","IP","2021-06-23","151153.gpx",113.932802983428,18.8318682617237,22,NA,208.524293939305
"IV","Spviride","IP","2021-06-25","111323.gpx",317.316980210044,91.3345610693599,21,NA,182.029832135356
"IV","Spviride","IP","2021-06-26","120051.gpx",227.865605966857,44.2548904150507,24,NA,268.866717902241
"IV","Spviride","NTP","2021-05-22","103901.gpx",435.016156845817,91.3345610693599,27,NA,379.274429514147
"IV","Spviride","NTP","2021-07-20","121141.gpx",66.8531323291191,16.0070880224651,27,NA,379.274429514147
"IV","Spviride","TP","2021-05-22","111618.gpx",584.729509526521,95.1009347217046,29,7,467.309446831428
"IV","Spviride","TP","2021-05-22","124441.gpx",391.702859843853,123.34873711429,30,6,515.954249463991
"IV","Spviride","TP","2021-05-22","131731.gpx",369.104617929784,116.757583222687,31,4,567.815856688414
"IV","Spviride","TP","2021-05-22","132756.gpx",332.382474819423,48.9628574804816,32,NA,622.992897327517
"IV","Spviride","TP","2021-05-22","151225.gpx",405.826761040146,95.1009347217046,31,5,567.815856688414
"IV","Spviride","TP","2021-05-22","154844.gpx",334.265661645596,103.57527543948,30,5,515.954249463991
"IV","Spviride","TP","2021-05-24","111941.gpx",360.630277212009,104.516868852566,32,5,622.992897327517
"IV","Spviride","TP","2021-05-24","115526.gpx",431.249783193473,78.1522532861533,31,5,567.815856688414
"IV","Spviride","TP","2021-05-24","134809.gpx",386.994892778422,68.7363191552915,32,4,622.992897327517
"IV","Spviride","TP","2021-05-24","142349.gpx",280.594837099683,59.3203850244296,30,5,515.954249463991
"IV","Spviride","TP","2021-07-18","124216.gpx",283.419617338942,62.1451652636882,30,6,515.954249463991
"IV","Spviride","TP","2021-07-18","130653.gpx",271.178902968821,48.0212640673954,30,3,515.954249463991
"IV","Spviride","TP","2021-07-18","133241.gpx",346.506376015716,98.8673083740494,31,4,567.815856688414
"IV","Spviride","TP","2021-07-20","114656.gpx",374.754178408301,107.341649091825,32,5,622.992897327517
"IV","Spviride","TP","2021-07-20","123730.gpx",262.704562251046,56.4956047851711,31,5,567.815856688414
"IV","Spviride","TP","2021-07-20","130752.gpx",414.301101757921,85.6850005908428,30,5,515.954249463991
"IV","Spviride","TP","2021-07-20","145220.gpx",595.087037070469,170.428407768599,29,8,467.309446831428
